/alpha/rmabill/rmabill101/dvlp/moira
Thu Feb 11 18:07:25 EST 2016
 + + + Sourced in /alpha/rmabill/rmabill101/dvlp/moira + + +
;Compiling program [/alpha/rmabill/rmabill101/dvlp/moira/u115a_1.qts]
> ; 04/jan/28 b.e.	- calculation of RMAEXR/RMAEXM which are based upon
> ;			tot-rma-expense-only-reg/misc created only if calc is
> ;			positive (doesn't fix all of problem but at least if
> ;			total amount for month is negative we don't create
> ;			negative charge)
> ; 04/mar/01 b.e.	- added 'O'ther 'I'ncome processing in addition to
> ;			  current logic that handles 'R'egular and 'M'isc
> ;			  types of Income.
> ; 04/mac/25 b .e.	- changed sequence of factor divide by 100000 to try
> ;			  to avoid rounding errors (approx 5cents on 10,500)
> ; 04/apr/01 b.e. 	- undid the jan 28 change as the GST and TOTEXP calcs
> ;			  were still output and negative so unbalanced with
> ; 06/mar/20 b.e.	- generate of HOLDBK transaction eliminated in
> ;			  u115_common.qts used by this program
> ; 2006/may/10 b.e.      - $1M payroll changes to size of calculated fields
> ; 2008/may/10 brad2     - "AFPADJ" transactions no longer shown on r124a stmnts
> ;			   nor the '94' screen - moved to "C" type transactions
> ;			   in f119 to 'hide' them (shown on new 96 screen)
> ; 2008/jun/05 M.C.      - change access to link to f116-dtl file
> ;			- change criteria when calculating amounts for TOTINC
> ;			- modify criteria in $src/u115_common.qts
> ;			- create records in new subfile f119_tithe
> ; 2008/aug/19 M.C.      - prompt for global parameter for payroll-flag
> ; 2008/sep/29 M.C.      - access to use f119 instead of f110 since titheable records have rec-type = 'D' in f119
> ;			  which were generated from u130.qts
> ; 2008/oct/21 M.C.	- clone from u115a_0.qts but this time to use f110 instead of f119 and take out the select statement
> ; 2008/oct/22 brad1	- try various locking statements to see if performance altered
> ; 2008/nov/17 M.C.	- delete all commented codes to avoid confusion
> ;			- we must either add/update f119 for all the titheable comp code extract from f110 in order to see
> ;			  properly on the 97 screen
> ; 2008/nov/19 MC1	- change the definition for x-amt-net to consider 'MICG'
> ; 2008/nov/20 MC2	- undo MC1, use gross amt instead
> ;			- change the definition for x-amt-gross to consider 'MICG'
> ;			- since tithe calculation is calculated based on the amt-gross, we must also change to show
> ;			  the titheable comp code with amt-gross as the mtd instead of amt-net
> ; 2015/Jun/25 MC3       - add second linkage to f116-dtl for the actual doc-nbr for determine tithe
> 
> cancel clear
> set stacksize 10000
> run u115
> 
> set default
WORKSPACE and STACKSIZE can't be reset within a QTP run.
> set process 50000
> ;brad1
> set lock record update
> ;set lock file update
> 
> global temp ytdear-group   char*1
> global temp ytdear-seq-rpt zoned*2 unsigned
> 
> global temp rmaexr-group   char*1
> global temp rmaexr-seq-rpt zoned*2 unsigned
> 
> global temp rmaexm-group   char*1
> global temp rmaexm-seq-rpt zoned*2 unsigned
> 
> global temp incexp-group   char*1
> global temp incexp-seq-rpt zoned*2 unsigned
> 
> global temp totinc-group   char*1
> global temp totinc-seq-rpt zoned*2 unsigned
> 
> global temp totexp-group   char*1
> global temp totexp-seq-rpt zoned*2 unsigned
> 
> global temp depexr-group   char*1
> global temp depexr-seq-rpt zoned*2 unsigned
> 
> global temp depexm-group   char*1
> global temp depexm-seq-rpt zoned*2 unsigned
> 
> global temp gst-group   char*1
> global temp gst-seq-rpt zoned*2 unsigned
> 
> global temp holdback-group   char*1
> global temp holdback-seq-rpt zoned*2 unsigned
> 
> ; 2008/08/19 - MC
> global temp payroll-flag char*1  parm  prompt 'Enter payroll (A/C) : '
> global temp totite-group   char*1
> global temp totite-seq-rpt zoned*2 unsigned
> 
> global temp totitd-group   char*1
> global temp totitd-seq-rpt zoned*2 unsigned
> 
> ;  2008/08/19 - end
> 
> ;-------------------------------------------------------------------------------
> 
> ;
> ; DETERMINE THE 'REPORTING-SEQ' AND 'COMP CODE GROUP'
> ; FOR THE TRANSACTIONS BEING CREATED IN THIS RUN
> 
> request u115_a_get_ytdear                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "YTDEAR"
Choose viaindex COMP-CODE.
> item ytdear-group   = comp-code-group
> item ytdear-seq-rpt = reporting-seq
> 
> request u115_a_get_rmaexr                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "RMAEXR"
Choose viaindex COMP-CODE.
> item rmaexr-group   = comp-code-group
> item rmaexr-seq-rpt = reporting-seq
> 
> request u115_a_get_rmaexm                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "RMAEXM"
Choose viaindex COMP-CODE.
> item rmaexm-group   = comp-code-group
> item rmaexm-seq-rpt = reporting-seq
> 
> request u115_a_get_incexp                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "INCEXP"
Choose viaindex COMP-CODE.
> item incexp-seq-rpt  = reporting-seq
> item incexp-group    = comp-code-group
> 
> request u115_a_get_totinc                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "TOTINC"
Choose viaindex COMP-CODE.
> item totinc-seq-rpt  = reporting-seq
> item totinc-group    = comp-code-group
> 
> request u115_a_get_totexp                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "TOTEXP"
Choose viaindex COMP-CODE.
> item totexp-seq-rpt  = reporting-seq
> item totexp-group    = comp-code-group
> 
> request u115_a_get_depexr                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "DEPEXR"
Choose viaindex COMP-CODE.
> item depexr-group   = comp-code-group
> item depexr-seq-rpt = reporting-seq
> 
> request u115_a_get_depexm                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "DEPEXM"
Choose viaindex COMP-CODE.
> item depexm-group   = comp-code-group
> item depexm-seq-rpt = reporting-seq
> 
> request u115_a_get_gst                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "GST"
Choose viaindex COMP-CODE.
> item gst-group   = comp-code-group
> item gst-seq-rpt = reporting-seq
> 
> request u115_a_get_holdback                    &
>                 on edit        errors report &
>                 on calculation errors report
> access f190-comp-codes
> choose comp-code "HOLDBK"
Choose viaindex COMP-CODE.
> item holdback-group   = comp-code-group
> item holdback-seq-rpt = reporting-seq
> 
> ;-------------------------------------------------------------------------------
> 
> request u115_run_0                              &
>                 on edit        errors report    &
>                 on calculation errors report
> 
> ;main
> ; 2008/09/29 - use f119 instead of 110
> ; 2008/10/21 - MC - use f110 instead of f119
> access constants-mstr-rec-6                                     &
> 	link current-ep-nbr viaindex compensation-key2          &
>           to   ep-nbr  of f110-compensation                     &
> 	link doc-nbr of f110-compensation                       &
>         to   doc-nbr of f020-doctor-mstr                      &
>        link ("FLAT+3_TITHE_LEVELS"), 				&
> 	    doc-dept, 						&
> 	    doc-afp-paym-group, 				&
> 	    '000', 						&
> 	    comp-code  						&
> 	 to dept-expense-calc-code, 				&
> 	    dept-nbr, 						&
> 	    doc-afp-paym-group, 				&
> 	    doc-nbr, 						&
> 	    comp-code 						&
> 	  of  f116-dept-expense-rules-dtl alias f116-group  opt	&
> ; MC3
>        link ("FLAT+3_TITHE_LEVELS"), 				&
> 	    doc-dept, 						&
> 	    doc-afp-paym-group of f020-doctor-mstr,		&
> 	    doc-nbr of f110-compensation,		 	&
> 	    comp-code of f110-compensation 			&
> 	 to dept-expense-calc-code, 				&
> 	    dept-nbr, 						&
> 	    doc-afp-paym-group, 				&
> 	    doc-nbr, 						&
> 	    comp-code 						&
> 	  of  f116-dept-expense-rules-dtl alias f116-doc    opt	&
> ; MC3 - end
> 	link comp-code of f110-compensation                     &
>         to   comp-code of f190-comp-codes
> 
> choose const-rec-nbr 6
*W* Item (CONST-REC-NBR) is stored by the file system as a character type.
Choose viaindex CONSTANTS-MSTR-REC-6.
> sorted on doc-nbr   of f110-compensation                        &
>        on ep-nbr    of f110-compensation                        &
>        on comp-code of f110-compensation  ; CHANGED TO SORTED WHEN CHOOSE ADDED !!!!
> 
> 
> use $use/gst.use
> ;   this source is called by:
> ;	u115a.qts, u115b.qts
> ;
> ;define gst-percent int*8 unsigned size 4 = 7
> ; 2010/07/08 - MC - change from 5% to 13% for HST
> ;define gst-percent int*8 unsigned        = 5
> define gst-percent int*8 unsigned        = 13
> ; MC1
> ;use $src/u115_common.qts
> use $src/u115_common_f110.qts
> ;     DATE    WHO  WHY
> ; 2004/mar/25 b.e. made common to u115a/b.qts
> ; 2006/mar/20 b.e. while testing a comp code with a factor of 0 (shows amount
> ;		   in gross but pays nothing by turning net to zero) it was
> ;		   discovered that the old 'hold back' feature used in mid-90's
> ;		   was kicking in and generating a HOLDBK comp code for the
> ;		   gross amount. The calculation of this hold back amount
> ;		   changed to always be zero so that it won't intefere with
> ;		   using a factor of 0.00
> ;		   - set to zero by adding a condition 1 = 2 to logic
> ; 2006/jun/09 b.e. - UNDID THE ABOVE CHANGE SO THAT HOLDBK AGAIN CALCULATED
> ; 2006/jun/22 b.e. after change in size of field there occcured rounding
> ; problem giving .01 difference .. changed from > to = in calc of x-amt-gst-only
> ; 2008/jun/05 M.C. - modify criteria for tot-income-gross-reg, tot-income-gross-misc &
> ;			tot-income-gross-other, create tot-tithe-gross-reg,
> ;			tot-tithe-gross-misc & tot-tithe-gross-other
> ;		   - apply the same to tot-income-net-reg/misc/other, and
> ;		     tot-tithe-net-reg/misc/other
> ; 2008/jul/02 brad1 - add  code to catch TITHE expenese - above not working
> ; 2008/jul/02 brad2 - added check that comp-type is I'ncome type when incuding
> ;		      in calculation of:
> ;			  tot-income-gross-reg/misc/other
> ;		      and tot-income-net-reg/misc/other
> ;		      and tot-tithe-gross-reg/misc/other
> ;		      and tot-tithe-net-reg/misc/other
> ; 2008/nov/19 MC1   - add  new defined item  x-amt-net-adjust
> ;	              change the definition for  tot-tithe-net-misc include 'MICG'
> ; 2008/nov/20 MC2   - undo MC1 above
> ;		    -  add  new defined item  x-amt-gross-adjust
> ;	              change the definition for  tot-tithe-gross-misc include 'MICG'
> ; 2015/Jun/25 MC3   - include file qualifier f116-group for uniqueness
> ;                     for items flag-display-hide and tithe-in-ex-clude-flag
> ;                   - add more if condition for tithe related items
> ;
> ; ----------- CALCULATIONS PERFORMED AT COMP-CODE LEVEL ------------
> 
> ; (Determine Expenses charged (difference between GROSS and NET) using
> ;  FACTOR or non-zero Expense Percentages as indicators as to type of charges
> ;  applied)
> 
> 
> ;def x-income-gross-minus-net       int*8 signed size 4           &
> ;def x-income-gross-minus-net       int*10 signed                 &
> def x-income-gross-minus-net       int*8 signed                 &
>    =  amt-gross  of f110-compensation                            &
>     - amt-net    of f110-compensation
> 
> ;def x-amt-dept-expense-pot-g   int*8 signed size 4                    &
> ;      = round ( (  amt-gross of f110-compensation                     &
> ;                 * doc-dept-expense-percent-reg   ) / 1000000,0,near) &
> ;           if    comp-type     of f190-comp-codes = "I"               &
> ;             and comp-sub-type of f190-comp-codes = "R"               &
> ;   else round ( (  amt-gross of f110-compensation                     &
> ;                 * doc-dept-expense-percent-misc  ) / 1000000,0,near) &
> ;           if    comp-type     of f190-comp-codes = "I"               &
> ;             and comp-sub-type of f190-comp-codes = "M"               &
> ;   else 0
> 
> ;brad1
> def tot-dept-expense-other   int*10 signed                            &
>       = round (  (  amt-gross of f110-compensation                    &
> ;;;;;;;;                  / 1000000				      &
>   	         ) 					      	      &
> ;;;;;;;;               * factor                   ,0,near	      &
> 	      )							      &
>            if    comp-type     of f190-comp-codes = "E"               &
>              and comp-sub-type of f190-comp-codes = "O"
> 
> ;def x-amt-dept-expense-pot-g   int*8 signed size 4                    &
> def x-amt-dept-expense-pot-g   int*10 signed                          &
>       = round (  (  amt-gross of f110-compensation                    &
>                   / 1000000					      &
>   	         ) 					      	      &
>                * doc-dept-expense-percent-reg  ,0,near)		      &
>            if    comp-type     of f190-comp-codes = "I"               &
>              and comp-sub-type of f190-comp-codes = "R"               &
> ; 		2008/06/05 - MC - add criteria				&
> 	     and (  not record f116-group  exists 			&
> 		  or (     record f116-group exists			&
> ; MC3
> ;		      and tithe-in-ex-clude-flag = "E"  		&
> 		      and tithe-in-ex-clude-flag of f116-group = "E"  	&
> 		     )							&
>                   or (     record f116-group exists                     &
> ;                     and tithe-in-ex-clude-flag = "I"                  &
> ;                     and flag-display-hide      = "N"                  &
>                       and tithe-in-ex-clude-flag of f116-group = "I"    &
>                       and flag-display-hide      of f116-group = "N"    &
> ; MC3 - end
>                      )                                                  &
> 	         )							&
>    else round (  (  amt-gross of f110-compensation                    &
>                   / 1000000					      &
>   	         ) 					      	      &
>                * doc-dept-expense-percent-misc ,0,near)		      &
>            if    comp-type     of f190-comp-codes = "I"               &
>              and comp-sub-type of f190-comp-codes = "M"               &
> ; 		2008/06/05 - MC - add criteria				&
> 	     and (  not record f116-group  exists 			&
> 		  or (     record f116-group exists			&
> ; MC3
> ;		      and tithe-in-ex-clude-flag = 'E'  		&
> 		      and tithe-in-ex-clude-flag of f116-group = 'E'    &
> 		     )							&
>                   or (     record f116-group exists                     &
> ;                     and tithe-in-ex-clude-flag = "I"                  &
> ;                     and flag-display-hide      = "N"                  &
>                       and tithe-in-ex-clude-flag of f116-group = "I"    &
>                       and flag-display-hide      of f116-group = "N"    &
> ; MC3 - end
>                      )                                                  &
> 		 )							&
>    else 0
> 
> ; (check for inconsistent data where calc'd expense greater than
> ;  difference between gross and net)
> ;def x-amt-dept-expense-g   int*8 signed size 4                         &
> ;def x-amt-dept-expense-g   int*10 signed                               &
> def x-amt-dept-expense-g   int*8 signed                               &
>      = x-amt-dept-expense-pot-g                                        &
>      if       (x-amt-dept-expense-pot-g <  x-income-gross-minus-net    &
>            and amt-gross of f110-compensation > 0)                     &
>         or    (x-amt-dept-expense-pot-g >  x-income-gross-minus-net    &
>            and amt-gross of f110-compensation < 0)                     &
>   else x-income-gross-minus-net
> 
> ;def x-amt-rma-expense-pot-g   int*8 signed size 4                     &
> def x-amt-rma-expense-pot-g   int*10 signed                           &
>       = round (  (  amt-gross of f110-compensation                    &
>                   / 1000000					      &
>   	         ) 					      	      &
>                * doc-rma-expense-percent-reg  ,0,near)		      &
>            if    comp-type     of f190-comp-codes = "I"               &
>              and comp-sub-type of f190-comp-codes = "R"               &
> ; 		2008/06/05 - MC - add criteria				&
> 	     and (  not record f116-group  exists 			&
> 		  or (     record f116-group exists			&
> ; MC3
> ;		      and tithe-in-ex-clude-flag = 'E'  		&
> 		      and tithe-in-ex-clude-flag of f116-group = 'E'    &
> 		     )							&
>                   or (     record f116-group exists                     &
> ;                     and tithe-in-ex-clude-flag = "I"                  &
> ;                     and flag-display-hide      = "N"                  &
>                       and tithe-in-ex-clude-flag of f116-group = "I"    &
>                       and flag-display-hide      of f116-group = "N"    &
> ; MC3 - end
>                      )                                                  &
> 		 )							&
>    else round (  (  amt-gross of f110-compensation                    &
>                   / 1000000					      &
>   	         ) 					      	      &
>                * doc-rma-expense-percent-misc ,0,near)		      &
>            if    comp-type     of f190-comp-codes = "I"               &
>              and comp-sub-type of f190-comp-codes = "M"               &
> ; 		2008/06/05 - MC - add criteria				&
> 	     and (  not record f116-group  exists 			&
> 		  or (     record f116-group exists			&
> ; MC3
> ;		      and tithe-in-ex-clude-flag = 'E'  		&
> 		      and tithe-in-ex-clude-flag of f116-group = 'E'    &
> 		     )							&
>                   or (     record f116-group exists                     &
> ;                     and tithe-in-ex-clude-flag = "I"                  &
> ;                     and flag-display-hide      = "N"                  &
>                       and tithe-in-ex-clude-flag of f116-group = "I"    &
>                       and flag-display-hide      of f116-group = "N"    &
> ; MC3 - end
>                      )                                                  &
> 		 )							&
>    else 0
> 
> ;def x-amt-rma-expense-only       int*8 signed size 4 			 &
> ;def x-amt-rma-expense-only       int*10 signed          		&
> def x-amt-rma-expense-only       int*8 signed          		&
>     =  x-amt-rma-expense-pot-g                          		&
>       if    (    x-income-gross-minus-net > (  x-amt-dept-expense-g	&
>                        	                     + x-amt-rma-expense-pot-g) &
>              and amt-gross of f110-compensation > 0			&
> 	    )    							&
>          or (    x-income-gross-minus-net < (  x-amt-dept-expense-g 	&
>                                              + x-amt-rma-expense-pot-g) &
>              and  amt-gross of f110-compensation < 0			&
> 	    )      							&
>  else   x-income-gross-minus-net					&
>       - x-amt-dept-expense-g
> 
> ;def x-amt-gst-pot-g     int*8 signed size 4      &
> ;def x-amt-gst-pot-g     int*10 signed           &
> def x-amt-gst-pot-g     int*8 signed           &
>      =  round (    (   x-amt-rma-expense-only   &
>                      * gst-percent 		&
> 		   )				&
> 		 / 100				&
> 	       ,0,near				&
> 	      )                         	&
>            if doc-ind-pays-gst = "Y"            &
>   else  0
> 
> ; 2006/jun/22 b.e. after change in size of field there occcured rounding
> ; problem giving .01 difference .. changed from > to =
> 
> def x-amt-round-off int*8 =   absolute(x-income-gross-minus-net) &
> 		  	    - absolute(x-amt-dept-expense-g)  	&
> 			    - absolute(x-amt-rma-expense-only) 	&
> 			    - absolute(x-amt-gst-pot-g)
> 
> ;def x-amt-gst-only      int*8 signed size 4       		 &
> ;def x-amt-gst-only      int*10 signed              		&
> def x-amt-gst-only      int*8 signed              		&
>      =  x-amt-gst-pot-g                           		&
> 	    if     (     (     (   x-income-gross-minus-net 	&
> 		                >  (  x-amt-dept-expense-g  	&
> 	                            + x-amt-rma-expense-only 	&
> 			            + x-amt-gst-pot-g		&
> 			           )      			&
> 			       )				&
> 	       	           and amt-gross of f110-compensation > 0 &
> 		         ) 					&
> 	              or (      (   x-income-gross-minus-net 	&
> 			          <  (  x-amt-dept-expense-g  	&
> 				      + x-amt-rma-expense-only 	&
> 				      +  x-amt-gst-pot-g	&
> 				     )      			&
> 			        )				&
> 	         	and amt-gross of f110-compensation < 0) &
> 	  	    )					        &
> ;		   (account for rounding where diff may be +- .05 cents)
> 	        and (  x-amt-round-off > 5			&
> 		    )						&
>    else (  x-income-gross-minus-net                             &
>          - x-amt-dept-expense-g                                 &
>          - x-amt-rma-expense-only                               &
>         )
> 
> ;def x-amt-rma-expense-plus-gst-g    int*8 signed size 4          &
> def x-amt-rma-expense-plus-gst-g    int*10 signed                &
>          =  x-amt-rma-expense-only                              &
>           + x-amt-gst-only
> 
> ; (RMA 'Holdback ' calculated as difference between 'GROSS and NET'
> ;  minus 'DEPT Expense + RMA Expense + GST')
> ;def x-amt-holdback-g             int*8 signed size 4    &
> ;    =  x-income-gross-minus-net                         &
> ;     - x-amt-dept-expense-g                             &
> ;     - x-amt-rma-expense-plus-gst-g                     &
> ;   if         (x-income-gross-minus-net > (x-amt-dept-expense-g &
> ;		+  x-amt-rma-expense-plus-gst-g)	&
> ;          and  amt-gross of f110-compensation > 0)      &
> ;      or      (x-income-gross-minus-net < (x-amt-dept-expense-g &
> ;		+  x-amt-rma-expense-plus-gst-g)	&
> ;          and  amt-gross of f110-compensation < 0)      &
> ; else 0
> 
> ;def x-amt-holdback-g             int*8 signed size 4    &
> def x-amt-holdback-g             int*10 signed          &
>     = round(  x-income-gross-minus-net                  &
>             - x-amt-dept-expense-g                      &
>             - x-amt-rma-expense-plus-gst-g              &
>            )                                            &
>           if      (   (        x-income-gross-minus-net        	&
>                            > (  x-amt-dept-expense-g            &
>                               + x-amt-rma-expense-plus-gst-g    &
>                              )                                 	&
>                         and  amt-gross of f110-compensation > 0 &
>                        )                                        &
>                     or (      x-income-gross-minus-net         	&
>                           < (  x-amt-dept-expense-g            	&
>                              + x-amt-rma-expense-plus-gst-g    	&
>                             )                                  	&
>                         and  amt-gross of f110-compensation < 0 &
>                        )                                        &
> 	          )					   	&
> ;;;;;;;;;;;;;;;;;;;;	      and 1 = 2 & ; set condition always false so that holdback not generated regardless of previous logic
>  else 0
> ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
> 
> ;(IF HOLDBACK IS LESS THAN OR = 10 CENTS AND THERE WAS PREVIOUS
> ; NON-ZERO EXPENSE CALCULATIONS, THEN IGNORE THE CALCULATED HOLDBACK
> ; AND ADD THE AMOUNT OF THE LEFT OVER "HOLDBACK" BACK INTO THE
> ; LAST NON-ZERO EXPENSE CALCUATION)
> ; 2000/nov/23 B.E. changed limit from 10 cents to a dollar
> def  x-amt-holdback-final					&
>     = x-amt-holdback-g						&
> ;	if   x-amt-holdback-g > 10				&
> 	if   x-amt-holdback-g > 100				&
>           or (    x-amt-rma-expense-only = 0			&
>               and x-amt-dept-expense-g   = 0			&
> 	     )							&
>  else 0
> 
> def x-amt-rma-expense-final					&
>     =   x-amt-rma-expense-only					&
>       + x-amt-holdback-g					&
>      	if     x-amt-holdback-g < 10				&
>            and x-amt-rma-expense-only <> 0			&
>    else   x-amt-rma-expense-only
> 
> def x-amt-dept-expense-final					&
>         =   x-amt-dept-expense-g				&
> 	  + x-amt-holdback-g					&
>      if     x-amt-holdback-g < 10				&
>  	and x-amt-dept-expense-g <>  0				&
>    else   x-amt-dept-expense-g
> 
> ;def x-amt-rma-expense-plusgst-final int*8 signed size 4            &
> def x-amt-rma-expense-plusgst-final int*10 signed               &
>          =  x-amt-rma-expense-final                             &
>           + x-amt-gst-only
> 
> ; ----------- CALCULATIONS SUMMED TO DOC-NBR LEVEL ------------
